bin_lo_us,bin_hi_us,count
0,1,0
1,2,62
2,3,179
3,4,131
4,5,182
5,6,285
6,7,402
7,8,454
8,9,494
9,10,722
10,11,574
11,12,714
12,13,873
13,14,809
14,15,729
15,16,810
16,17,862
17,18,790
18,19,836
19,20,782
20,21,843
21,22,745
22,23,822
23,24,781
24,25,782
25,26,812
26,27,775
27,28,803
28,29,788
29,30,827
30,31,748
31,32,821
32,33,779
33,34,805
34,35,802
35,36,784
36,37,788
37,38,790
38,39,821
39,40,749
40,41,832
41,42,780
42,43,797
43,44,778
44,45,802
45,46,789
46,47,788
47,48,827
48,49,764
49,50,814
50,51,768
51,52,827
52,53,777
53,54,799
54,55,783
55,56,795
56,57,820
57,58,752
58,59,821
59,60,771
60,61,825
61,62,758
62,63,817
63,64,779
64,65,787
65,66,821
66,67,769
67,68,805
68,69,789
69,70,821
70,71,752
71,72,829
72,73,781
73,74,795
74,75,799
75,76,783
76,77,800
77,78,778
78,79,827
79,80,756
80,81,821
81,82,779
82,83,810
83,84,780
84,85,795
85,86,779
86,87,787
87,88,832
88,89,751
89,90,821
90,91,770
91,92,829
92,93,777
93,94,793
94,95,774
95,96,807
96,97,813
97,98,768
98,99,815
99,100,778
100,101,815
101,102,778
102,103,812
103,104,758
104,105,804
105,106,811
106,107,778
107,108,808
108,109,785
109,110,814
110,111,751
111,112,831
112,113,767
113,114,808
114,115,809
115,116,776
116,117,776
117,118,811
118,119,818
119,120,757
120,121,828
121,122,765
122,123,810
123,124,793
124,125,782
125,126,801
126,127,785
127,128,824
128,129,763
129,130,795
130,131,797
131,132,810
132,133,766
133,134,807
134,135,789
135,136,784
136,137,828
137,138,753
138,139,815
139,140,779
140,141,824
141,142,769
142,143,814
143,144,766
144,145,798
145,146,822
146,147,765
147,148,804
148,149,784
149,150,822
150,151,756
151,152,823
152,153,780
153,154,793
154,155,812
155,156,779
156,157,801
157,158,777
158,159,832
159,160,754
160,161,818
161,162,770
162,163,817
163,164,776
164,165,802
165,166,784
166,167,796
167,168,816
168,169,761
169,170,824
170,171,767
171,172,827
172,173,771
173,174,800
174,175,785
175,176,793
176,177,811
177,178,763
178,179,821
179,180,772
180,181,826
181,182,755
182,183,814
183,184,786
184,185,787
185,186,813
186,187,778
187,188,797
188,189,776
189,190,833
190,191,766
191,192,812
192,193,773
193,194,811
194,195,801
195,196,777
196,197,791
197,198,785
198,199,838
199,200,371490
