bin_lo_us,bin_hi_us,count
0,1,0
1,2,96
2,3,23
3,4,39
4,5,74
5,6,62
6,7,136
7,8,62
8,9,73
9,10,84
10,11,111
11,12,119
12,13,215
13,14,247
14,15,224
15,16,228
16,17,244
17,18,291
18,19,282
19,20,323
20,21,332
21,22,303
22,23,342
23,24,407
24,25,373
25,26,314
26,27,357
27,28,382
28,29,395
29,30,431
30,31,325
31,32,410
32,33,418
33,34,398
34,35,369
35,36,392
36,37,429
37,38,432
38,39,364
39,40,370
40,41,408
41,42,442
42,43,405
43,44,335
44,45,388
45,46,428
46,47,434
47,48,361
48,49,367
49,50,407
50,51,438
51,52,402
52,53,356
53,54,382
54,55,426
55,56,430
56,57,362
57,58,364
58,59,416
59,60,434
60,61,396
61,62,352
62,63,395
63,64,425
64,65,429
65,66,358
66,67,363
67,68,426
68,69,437
69,70,382
70,71,360
71,72,400
72,73,430
73,74,411
74,75,347
75,76,381
76,77,428
77,78,434
78,79,369
79,80,362
80,81,403
81,82,436
82,83,413
83,84,350
84,85,378
85,86,424
86,87,434
87,88,370
88,89,361
89,90,409
90,91,435
91,92,403
92,93,353
93,94,387
94,95,430
95,96,425
96,97,355
97,98,369
98,99,424
99,100,431
100,101,395
101,102,349
102,103,396
103,104,437
104,105,416
105,106,355
106,107,376
107,108,412
108,109,444
109,110,373
110,111,359
111,112,402
112,113,435
113,114,413
114,115,357
115,116,371
116,117,427
117,118,432
118,119,386
119,120,353
120,121,399
121,122,439
122,123,411
123,124,342
124,125,384
125,126,428
126,127,437
127,128,363
128,129,365
129,130,406
130,131,428
131,132,412
132,133,338
133,134,396
134,135,429
135,136,420
136,137,368
137,138,362
138,139,417
139,140,431
140,141,392
141,142,350
142,143,393
143,144,431
144,145,418
145,146,360
146,147,356
147,148,426
148,149,420
149,150,400
150,151,340
151,152,395
152,153,425
153,154,408
154,155,351
155,156,363
156,157,417
157,158,433
158,159,367
159,160,347
160,161,393
161,162,423
162,163,402
163,164,333
164,165,366
165,166,419
166,167,411
167,168,345
168,169,349
169,170,390
170,171,426
171,172,387
172,173,331
173,174,366
174,175,413
175,176,401
176,177,347
177,178,337
178,179,378
179,180,407
180,181,375
181,182,327
182,183,363
183,184,396
184,185,391
185,186,316
186,187,343
187,188,370
188,189,382
189,190,336
190,191,313
191,192,347
192,193,387
193,194,356
194,195,293
195,196,332
196,197,356
197,198,367
198,199,315
199,200,58792
